actual_gdp_growth,predicted_gdp_growth
0.426354776777345,5.776709019047106
2.26031420279821,3.338933621290134
2.46351683915714,4.2506562336462785
1.7072283175406,2.864513361239296
2.24022695382642,1.5914121443858311
3.90893551362245,2.489020887820621
2.06257790176122,3.372603367302576
-3.31375636888916,3.0308527856159904
8.96957619074095,4.899047075935223
4.09999999866501,2.460893674500408
1.49999999895587,2.8420004947406508
3.79999999900707,3.620469910059576
15.0299999905513,-0.963967628658227
11.549999997879,3.4675636955360822
4.95461303112738,4.776860827973752
1.07809951970673,3.894101060942135
5.80000000065645,4.377470437571494
12.5999999997766,6.489945137923765
2.11116814768786,3.181948590183136
2.32036514266782,2.021998913912904
3.26933601506059,1.608166871210491
1.45330562142114,1.7949127234814366
-3.58626472551299,0.7086797205398494
2.48422114080024,2.1927021655903354
-6.31825509209936,2.323275889839274
4.79532885699543,1.5465824262202723
10.591437294393,3.287298133778298
2.20293902267809,4.117415187487166
5.84341576237254,2.92639322691197
1.04954636804402,5.014805502487765
0.153614646686151,1.9561067384569777
-2.86328002994493,2.488709344845692
1.84730594220663,3.569153986438689
0.996748943241684,3.505819639120275
3.80302899043062,5.169920907469537
5.29262224906203,4.416508452855133
4.30885692657077,4.074287015648611
2.05258864979861,2.9162570789351263
-5.9113629524152,1.6003911095646264
6.46437912497728,5.518129894270557
6.0610593588495,6.340528520022526
6.55263987816197,6.465146165965065
6.93867912442445,5.834799141656538
-0.313311151079603,3.9509000790350575
0.0824054778140209,2.530416620134954
-0.846098521356325,1.722606681280248
0.12844600157031,3.9575801385437455
3.80000031896743,1.969015892927624
0.199995214547727,3.2488855680864117
1.70785256985428,2.5863022077924414
1.65112468524468,0.3776680730053504
2.53218350023008,3.3680537862471582
3.14919759374968,3.72824932185353
0.446905130727231,2.2560836426576487
-1.90644105515335,-0.21037695190143282
0.215803612089744,1.9043046616103805
1.47446761556785,2.5194761715459215
-4.7929839083518,1.6981888063692212
3.73777578617181,3.398169560724735
4.45432600686063,4.171824180295536
0.0545516535970023,3.122580871250502
17.7461701205679,2.274296630601921
4.811223315688,5.234554612647444
6.35767909791932,3.2467484274824527
6.86568662848335,4.6913875171780335
6.3527773854442,4.297765007052034
3.50187185732737,2.937908215097517
4.56438426887887,6.112901014153545
6.79601142810841,5.385333973689471
4.26392086382113,4.960982070397278
4.19520633360395,1.9313476622488754
4.22362365271844,1.7589314491779515
1.15385109200403,2.4343881255163966
